====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:29:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1697
Unique message patterns: 630

CONSOLIDATED PATTERNS:
  [143 occurrences] 2026-02-02 05:28:49,021 (17267f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		PGMA Folder Location        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		          Cast Faces        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		        Cast Posters        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		         Country Art        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Poster Flags        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 Country Poster Maps        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		      Director Faces        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		    Director Posters        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              Genres        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		             Scripts        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              System        /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4.	PGMA Cast and Director Collection Poster 
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Cast Dictionary              3 - {'dickaxe
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Director Dictionary          1 - {'Dummy':
  [4 occurrences] 2026-02-02 05:28:49,024 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5.	Prepare Dictionary of Country Names and F
  [4 occurrences] 2026-02-02 05:28:49,025 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Dictionary          206 - ['Afghan
  [4 occurrences] 2026-02-02 05:28:49,025 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6.	Prepare Dictionary of Genres and Symbols
  [4 occurrences] 2026-02-02 05:28:49,026 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Genres Dictionary            63 - ['Amateu
  [4 occurrences] 2026-02-02 05:28:49,026 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7.	Prepare Tidied Dictionary of Genres and C
  [4 occurrences] 2026-02-02 05:28:49,029 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Original Categories         1829 - ["'70s"
  [4 occurrences] 2026-02-02 05:28:49,029 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Countries             495 - ['AB : 
  [4 occurrences] 2026-02-02 05:28:49,029 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Genres                946 - ['3 Som
  [4 occurrences] 2026-02-02 05:28:49,030 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Empty Categories             388 - ["'70s 
  [4 occurrences] 2026-02-02 05:28:49,030 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Flawed Categories              0 - []
  [4 occurrences] 2026-02-02 05:28:49,030 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8.	Retrieve Thumbor Address
  [4 occurrences] 2026-02-02 05:28:49,030 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor File                /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:49,030 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor Address             http://34.30.2
  [4 occurrences] 2026-02-02 05:28:49,030 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Plex Token                   local-eb47645e
  [4 occurrences] 2026-02-02 05:28:49,031 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10.	Retrieve Machine ID, Library ID and Libr
  [4 occurrences] 2026-02-02 05:28:49,034 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Machine ID                  b4a11f3d345247
  [4 occurrences] 2026-02-02 05:28:54,047 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library ID                  2
  [4 occurrences] 2026-02-02 05:28:54,048 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library Title               Gay Adult
  [4 occurrences] 2026-02-02 05:28:54,048 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11.	Retrieve Agent and Default Posters
  [4 occurrences] 2026-02-02 05:28:54,049 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Poster                /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,049 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Compilations Poster         /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,049 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		IAFD Poster                 /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,049 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not IAFD Poster             /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,050 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Stacked Poster              /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,050 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not Stacked Poster          /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,050 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Cast Poster              /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,051 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Director Poster          /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,051 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Watermark                   https%3A%2F%2F
  [4 occurrences] 2026-02-02 05:28:54,051 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Start Scrape Process         ✅ Yes
  [4 occurrences] 2026-02-02 05:28:54,052 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: AgentVars Dictionary:         
  [4 occurrences] 2026-02-02 05:28:54,052 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. pgmaAGENTPOSTER            /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,053 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. pgmaCASTFACEFOLDER         /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,053 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. pgmaCASTPOSTERFOLDER       /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,053 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. pgmaCOMPILATIONSPOSTER     /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,054 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. pgmaCOUNTRYART             /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,054 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. pgmaCOUNTRYPOSTERFLAGS     /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,054 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. pgmaCOUNTRYPOSTERMAPS      /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. pgmaCOUNTRYSET             set(['Canada',
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. pgmaDIRECTORFACEFOLDER     /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. pgmaDIRECTORPOSTERFOLDER  /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. pgmaFOLDER                /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. pgmaGENREFOLDER           /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. pgmaGENRESDICT:           <Dict>
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.1. Amateur               /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.2. Anal Sex              /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,055 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.3. Armpits               /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.4. Average Men           /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.5. BDSM                  /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 58 more items            
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. pgmaIAFD403POSTER         /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. pgmaIAFDFOUNDPOSTER       /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. pgmaIAFDNOTFOUNDPOSTER    /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. pgmaLIBRARYID             2
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. pgmaLIBRARYTITLE          Gay Adult
  [4 occurrences] 2026-02-02 05:28:54,056 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. pgmaMACHINEID             b4a11f3d345247
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. pgmaNOCASTPOSTER          /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. pgmaNODIRECTORPOSTER      /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. pgmaNOTSTACKEDPOSTER      /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. pgmaSTACKEDPOSTER         /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. pgmaSYSTEMFOLDER          /Users/jbmiles
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. pgmaTHUMBOR               http://34.30.2
  [4 occurrences] 2026-02-02 05:28:54,057 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. pgmaTIDYDICT:             <Dict>
  [4 occurrences] 2026-02-02 05:28:54,060 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.1. '70s                  None
  [4 occurrences] 2026-02-02 05:28:54,060 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.2. '80s                  None
  [4 occurrences] 2026-02-02 05:28:54,060 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.3. '90s                  None
  [4 occurrences] 2026-02-02 05:28:54,060 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.4. 18+ Schoolgirls       None
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.5. 18+ Teen Trans        None
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 1824 more items          
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. pgmaWATERMARK             https%3A%2F%2F
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. prefCOLCAST               
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. prefCOLCOUNTRY            |3|
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. prefCOLDIRECTOR           
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. prefCOLGENRE              
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. prefCOLSERIES             |5|
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. prefCOLSTUDIO             |4|
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. prefCOLSYSTEM             |1|
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. prefCOUNTRYPOSTERTYPE     Map
  [4 occurrences] 2026-02-02 05:28:54,061 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. prefDETECT                False
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. prefDURATIONDX            0
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. prefMATCHIAFDDURATION     True
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. prefMATCHSITEDURATION     False
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. prefPLEXTOKEN             local-eb47645e
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. prefPOSTERSOURCEDOWNLOAD  External - Yes
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. prefPREFIXGENRE           False
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. prefPREFIXLEGEND          True
  [4 occurrences] 2026-02-02 05:28:54,062 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. prefUSEBACKGROUNDART      True
  [4 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. AllGirl                    
  [4 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. AllMale                    
  [4 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. Cast:                      <Dict>
  [4 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareIAFDStudio          
  [4 occurrences] 2026-02-02 05:28:54,090 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Duration                  1969-12-31 16:
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Episodes                  []
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. FilenameCast              []
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. FilmAKA                   
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. FoundOnIAFD               No
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. GEVIScene                 
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. IAFD403Err                set([])
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. IAFDDuration              1969-12-31 16:
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. IAFDFilmURL               
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. IAFDStudio                
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. Rotation                  0
  [4 occurrences] 2026-02-02 05:28:54,091 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. SceneAgent                False
  [4 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. Series                    []
  [4 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. Stacked                   No
  [4 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. Year                      2014
  [4 occurrences] 2026-02-02 05:28:54,092 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. id                        423
  [4 occurrences] 2026-02-02 05:28:54,133 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Extract Countries and Genres from Synopsis:
  [4 occurrences] 2026-02-02 05:28:54,142 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Possible Number of Scenes     0
  [4 occurrences] 2026-02-02 05:28:54,145 (17267f000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [4 occurrences] 2026-02-02 05:28:54,145 (17267f000) :  DEBUG (runtime:924) - Response: [200] str, 2764 bytes
  [4 occurrences] 2026-02-02 05:28:54,179 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Duration                     1969-12-31 
  [4 occurrences] 2026-02-02 05:28:55,255 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Director List            0 - []
  [4 occurrences] 2026-02-02 05:28:55,262 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ⚠ File: , Line: , Function: _update -> updat
  [4 occurrences] 2026-02-02 05:28:55,341 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                No Art
  [3 occurrences] 2026-02-02 05:28:47,925 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [3 occurrences] 2026-02-02 05:28:54,106 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Studio                   
  [3 occurrences] 2026-02-02 05:28:54,107 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::         IAFD Studio           
  [3 occurrences] 2026-02-02 05:28:54,139 (17267f000) :  ERROR (utils:5512) - GEVI - UTILS :: ❌ File: utils.py, Line: 2570, Function: getS
  [3 occurrences] 2026-02-02 05:28:54,873 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Genres                0 - []
  [3 occurrences] 2026-02-02 05:28:54,885 (17267f000) :  ERROR (utils:5513) - GEVI - UTILS ::    Error: Getting Images: list index out of 
  [3 occurrences] 2026-02-02 05:28:54,886 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.1. Art                   []
  [3 occurrences] 2026-02-02 05:28:54,887 (17267f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.2. Cast                  []
